CONTRACT_ID,sdtw_km,dba_km,km,gak_km,ks
17228104,7,7,2,0,2
17237409,5,5,1,0,0
17276280,5,5,1,0,0
17282809,5,5,2,0,4
17283247,5,5,1,5,0
17294333,3,3,1,3,1
17306398,5,5,4,1,4
17320168,2,3,3,6,7
17324117,4,2,2,6,6
17343042,2,7,1,3,6
17361127,1,1,1,5,0
17380290,7,7,1,7,6
17380435,2,7,1,5,4
17440098,5,5,1,0,0
17440159,5,5,1,0,0
17441336,3,3,1,5,7
17451043,4,2,2,6,6
17453460,1,1,1,5,0
17457275,5,5,1,0,0
17457499,3,3,1,7,7
17464703,4,2,2,6,6
17469653,3,7,1,5,5
17471524,3,3,2,7,1
17480620,5,5,1,0,0
17482944,1,1,1,5,0
17486396,1,1,1,5,0
17487145,2,7,7,1,2
17487154,5,5,2,0,4
17496736,5,5,1,0,4
17515338,0,4,0,2,4
17519015,7,7,1,0,0
17526637,2,2,1,6,5
17527642,5,7,1,0,0
17534386,2,7,1,5,1
17539543,5,5,1,0,0
17540012,6,6,6,2,3
17543478,5,5,1,0,0
17547601,1,1,1,5,0
17549778,3,3,1,5,7
17550256,1,1,1,5,0
17551572,5,5,4,1,4
17556467,7,7,1,0,0
17565285,5,5,1,0,0
17566489,0,4,0,2,4
17583019,2,7,1,0,2
17596058,3,3,1,5,7
17600051,5,5,1,0,4
17605180,3,7,1,5,7
17612130,2,2,4,6,6
17614909,2,3,1,5,7
17614995,3,3,1,7,1
17615741,3,3,2,7,6
17615965,5,5,1,0,4
17616155,4,2,4,4,6
17616223,5,5,7,1,4
17617121,5,5,0,0,4
17619665,2,7,2,6,6
17620492,1,1,1,5,0
17620542,5,5,1,0,3
17630865,3,3,1,5,7
17635143,1,1,1,5,0
17643174,1,1,1,5,0
17643189,7,7,4,4,5
17645359,5,5,2,0,4
17648386,3,0,3,3,5
17648448,2,7,1,1,2
17648985,3,3,1,5,7
17652337,2,7,5,1,4
17653775,1,1,1,5,0
17656550,1,1,1,5,0
17657283,2,5,1,5,0
17658637,7,7,1,6,5
17664447,7,7,1,6,5
17666541,3,3,1,7,7
17669732,0,4,0,2,4
17670028,5,5,1,0,4
17670249,5,5,1,0,4
17676552,6,6,6,4,3
17699612,5,7,1,0,0
17700846,0,4,0,2,4
17701738,7,7,5,1,2
17705211,5,5,1,0,0
17712533,5,5,1,0,0
17713743,1,1,1,5,0
17718361,3,3,1,0,7
17718710,3,3,7,1,4
17720131,0,0,0,3,7
17723600,1,1,1,5,0
17723740,5,5,1,0,0
17725882,3,0,3,3,3
17730318,1,1,1,5,0
17730660,5,5,1,0,0
17731914,5,5,2,0,4
17732851,7,7,1,0,3
17738727,3,3,1,5,7
17739962,3,3,1,7,7
17741051,2,7,1,5,0
17749040,5,5,1,0,0
17751775,0,4,0,2,4
17752110,1,1,1,5,0
17752306,7,5,1,0,3
17752354,1,1,1,7,6
17753422,3,3,1,5,7
17753521,4,2,2,6,6
17753585,1,1,1,5,0
17753971,5,5,1,0,3
17757281,2,7,7,7,4
17761923,0,4,0,2,3
17764004,2,7,2,6,6
17764233,5,5,5,1,4
17764554,5,5,1,5,0
17766028,1,1,1,5,0
17766425,0,0,0,3,4
17766973,2,7,3,4,4
17771113,2,7,1,0,2
17777713,2,7,1,1,5
17778913,0,4,0,2,0
17780202,5,5,1,0,0
17787483,1,1,1,5,0
17790411,0,4,0,2,4
17790745,0,4,0,2,3
17793790,6,4,6,4,3
17794613,3,3,1,7,1
17795930,5,5,1,0,0
17807552,3,3,1,7,7
17807627,1,1,1,5,0
17818042,4,2,6,4,6
17823447,5,5,1,0,0
17831388,1,1,1,5,0
17832542,3,3,1,7,7
17833164,5,5,1,0,0
17833576,5,5,1,0,0
17837263,1,1,1,5,0
17837393,0,0,0,3,4
17837605,3,3,1,7,7
17837693,0,4,0,2,3
17846477,0,4,0,2,4
17847232,3,3,5,7,7
17858932,2,7,2,6,2
17865751,5,5,1,0,0
17868087,1,1,1,5,0
17868575,1,1,1,5,0
17873318,3,4,0,2,1
17875431,0,4,0,2,3
17875766,3,3,1,7,7
17875956,5,5,5,1,4
17877004,7,7,1,0,2
17881063,4,2,2,6,7
17881696,5,5,1,0,4
17885916,2,7,1,0,2
17885925,5,5,2,0,4
17888981,5,5,1,0,0
17892768,5,5,1,0,4
17892786,5,5,1,0,3
17893076,7,7,5,1,2
17893350,2,7,5,6,2
17893735,0,0,0,3,7
17894815,1,1,1,6,6
17902383,1,1,1,5,0
17906580,1,1,1,5,0
17917096,5,5,1,0,0
17921549,5,5,1,0,4
17922714,0,4,0,2,4
17929602,2,7,0,2,4
17929957,5,5,1,0,0
17930007,2,5,1,0,4
17930051,1,1,1,5,0
17930450,1,1,1,5,0
17930992,1,1,1,5,0
17932134,2,7,6,4,5
17933076,1,1,1,5,0
17935505,2,7,1,7,5
17942183,4,2,2,6,6
17942324,3,3,3,5,1
17946592,0,0,0,3,7
17946710,5,5,1,0,0
17947345,1,1,1,5,0
17949541,1,1,1,5,0
17954354,1,1,1,5,0
17964148,3,3,5,7,7
17964261,6,6,6,2,3
17965290,3,3,3,7,7
17966884,3,0,3,3,5
17966968,1,1,1,5,0
17967411,1,1,1,3,6
17971689,1,1,1,5,0
17998711,3,3,1,5,7
17998889,2,7,2,1,3
18004363,3,3,1,5,1
18006087,5,5,1,0,0
18006484,5,5,1,0,4
18011168,5,5,2,0,4
18012860,5,5,1,0,0
18022792,1,1,1,5,0
18023574,5,5,1,0,0
18024063,1,2,1,3,1
18028044,2,7,2,6,6
18036861,3,3,1,7,7
18038381,5,5,1,0,4
18060399,2,5,1,0,0
18065296,5,5,1,0,0
18066005,6,0,6,4,2
18076676,3,3,1,7,1
18079081,2,2,4,6,6
18080520,1,1,1,5,0
18087995,7,7,1,0,2
18088562,2,7,1,5,4
18089303,5,5,1,0,0
18089806,4,2,2,6,2
18093351,0,4,0,3,0
18096537,4,4,6,2,3
18101161,5,5,2,0,4
18101678,0,4,0,2,4
18104875,1,1,1,5,0
18105543,4,2,4,6,6
18112504,2,7,1,0,2
18116414,1,1,1,5,0
18116969,4,2,2,6,4
18124482,6,6,1,3,1
18124755,1,1,1,5,0
18129964,5,5,1,0,0
18130215,1,1,1,5,0
18144305,1,1,1,5,0
18146036,5,5,1,0,4
18146307,5,5,1,0,0
18146522,5,5,1,0,0
18158382,2,5,1,0,4
18160997,1,1,1,5,0
18172775,4,2,2,6,6
18176135,1,1,1,5,0
18176195,1,1,1,5,0
18188257,1,1,1,5,0
18197928,2,7,1,0,4
18198196,5,5,1,0,0
18198241,5,5,1,0,2
18198254,5,5,1,0,4
18201573,7,7,2,0,3
18215794,1,1,1,5,0
18216069,2,5,1,5,4
18226596,1,1,1,5,0
18226763,1,1,1,5,0
18227420,2,2,2,6,3
18227846,0,4,0,2,4
18230178,5,7,1,0,0
18231122,1,1,2,1,1
18238357,1,1,1,5,0
18255230,2,7,1,0,3
18272478,3,3,1,7,7
18283819,2,7,1,0,0
18290917,0,0,0,2,4
18326604,3,3,1,5,1
18330963,5,5,1,0,0
18336002,1,1,1,5,0
18342794,6,7,6,6,5
18343157,4,4,0,2,3
18343169,5,5,1,0,4
18343453,3,3,1,5,7
18344232,5,5,1,0,0
18350399,5,5,0,0,0
18365644,2,7,1,0,4
18376964,1,1,1,5,0
18379032,2,2,2,6,6
18379214,3,3,1,7,1
18380887,2,7,5,5,4
18383569,5,5,1,0,0
18384207,6,6,6,4,6
